Account ID;Name;SAP ID Account;Address;City;EMail_Account;Web Site;Phone_Account | Attribute Value Account;ZNL_5411;ZNL_5412;ZNL_5413;Longtitude;Lattitude
7000270055;A. Ploem & Zn. BV;11028300;Marconistraat 32 / 6372 PM LANDGRAAF / NL;LANDGRAAF;#;#;+31 455676969;1;1;;603.956.970.000.000;5.087.321.380.000.000
7000269852;A.J. Loots Installatiebedrijf;11031804;Avignonlaan 14 / 5627 GA EINDHOVEN / NL;EINDHOVEN;#;#;+31 402430910;1;1;;544.325.860.000.000;5.147.627.470.000.000
7000643162;Aangenaam Verwarming en;300052393;De Dijken 5c / 1747 EE TUITJENHORN / NL;TUITJENHORN;info@aangenaamverwarming.nl;www.aangenaamverwarming.nl;+31 224551110;1;1;1;477.704.490.000.000;5.273.062.830.000.000
7000270605;Air Quality Europe B.V.;11043130;De Reulver 26 / 7544 RT ENSCHEDE / NL;ENSCHEDE;#;www.aqebv.nl;+31 532068760;1;1;1;688.947.650.000.000;5.219.574.060.000.000
7000284974;Air System;300056040;Lentemorgen 5-2 / 6903 CT ZEVENAAR / NL;ZEVENAAR;#;www.air-system.nl;+31 (316) 849 077;1;1;;607.315.370.000.000;5.193.507.620.000.000
7000345439;Airhome Ventilatieservice BV;10063057;Drenthweg 19 / 9561 AZ TER APEL / NL;TER APEL;info@airhome.nl;www.airhome.nl;+31 850685030;1;1;1;705.593.970.000.000;5.288.763.780.000.000
7000210951;Alferink B.V. Installatie-;10063214;Industrieweg 15 / 7141 DD GROENLO / NL;GROENLO;info@alferink.nl;www.alferink.nl;+31 544476200;1;1;1;662.654.520.000.000;5.204.067.530.000.000
7000644309;Alpha Ventilatie;11039146;Maarssenbroeksedijk 4 / 3542 DN UTRECHT / NL;UTRECHT;info@alphaventilatie.nl;www.alphaventilatie.nl;+31 303200120;1;1;1;504.430.570.000.000;5.212.448.360.000.000
7000342670;Alpha Ventilatie B.V.;11150556;Strijkviertel 48B / 3454 PN De Meern / NL;DE MEERN;#;www.alphaventilatie.nl;+31 881238700;1;1;1;505.924.000.000.000;5.207.980.000.000.000
7000600575;Anbergen Totaal Techniek;300042719;Labora 18 / 7776 SC SLAGHAREN / NL;SLAGHAREN;Info@anbergentotaaltechniek.nl;www.anbergentotaaltechniek.nl;+31 (523) 68 37 13;;1;;655.071.750.000.000;5.262.420.990.000.000
7000282235;Aqualon van Zutphen Installatie-;10063256;Lange Voren 18 / 5521 DD EERSEL / NL;EERSEL;#;http://www.ptsplumbing.co.uk/branch/286/aylesford-renewables;+31 497517092;1;1;1;539.021.040.000.000;5.135.530.810.000.000
7000654676;Arendsen Installatie Techniek;11138407;Nijverheidweg 2 / 7255 RA HENGELO GLD / NL;HENGELO GLD;richard@arensden-hengelo.nl;www.arendsen-hengelo.nl;+31 575462511;1;1;1;631.181.850.000.000;5.204.255.710.000.000
7000573513;Assen Installatietechniek bv;10063176;Meulenakker 8 / 7841 EP SLEEN / NL;SLEEN;info@assentib.nl;www.assentib.nl;+31 591390620;1;1;1;680.801.140.000.000;5.276.537.850.000.000
7000270817;B&B Installatietechniek;300057793;Ploeg 56 / 5351 NV BERGHEM / NL;BERGHEM;info@bb-installatietechniek.nl;#;+31 412 402576;1;1;;557.626.730.000.000;5.176.824.540.000.000
7000569288;BJ-Lupron bv;10063056;Afrikastraat 18 / 6014 CG ITTERVOORT / NL;ITTERVOORT;#;https://www.bj-lupron.nl/;+31 495538255;;1;;583.750.610.000.000;5.118.039.110.000.000
